game_id,game_title ,game_description, expansion_id ,game_type ,genre,cost_usd,publisher_ID ,edition, age_rating ,keywords, mechanic ,players_count,game_play_time_mins,release_year,row_creation_time_utc
g1,Gloomhaven ,Gloomhaven is a game of Euro-inspired tactical combat in a persistent world of shifting motives. Players will take on the role of a wandering adventurer with their own special set of skills and their own reasons for traveling to this dark corner of the world. ,NULL,Board Game,Fantasy,80,P13,2,NULL,"Fantasy, Adventure",Dice Rolling,4,180,2020,2020-11-27 16:18:06
g2,Brass: Birmingham ,"Brass: Birmingham is an economic strategy game sequel to Martin Wallace' 2007 masterpiece, Brass. Birmingham tells the story of competing entrepreneurs in Birmingham during the industrial revolution, between the years of 1770-1870.",NULL,Board Game,Other,20,P11,2,18,Area Control,Cooperative,8,120,2008,2020-11-05 08:58:19
g3,Terraforming Mars,"In the 2400s, mankind begins to terraform the planet Mars. Giant corporations, sponsored by the World Government on Earth, initiate huge projects to raise the temperature, the oxygen level, and the ocean coverage until the environment is habitable. In Terraforming Mars, you play one of those corporations and work together in the terraforming process, but compete for getting victory points that are awarded not only for your contribution to the terraforming, but also for advancing human infrastructure throughout the solar system, and doing other commendable things.",e11,Role Playing Game,Horror,26,P11,4,16,Survival horror,Acting,12,30,2010,2020-10-28 19:43:37
g4,Twilight Imperium,"Twilight Imperium (Fourth Edition) is a game of galactic conquest in which three to six players take on the role of one of seventeen factions vying for galactic domination through military might, political maneuvering, and economic bargaining. Every faction offers a completely different play experience, from the wormhole-hopping Ghosts of Creuss to the Emirates of Hacan, masters of trade and economics.",e13,Card Game,Other,78,P9,9,NULL,Shedding,Card Drafting,2,30,2011,2020-11-10 16:18:06
g5,Gaia Project,"Gaia Project is a new game in the line of Terra Mystica. As in the original Terra Mystica, fourteen different factions live on seven different kinds of planets, and each faction is bound to their own home planets, so to develop and grow, they must terraform neighboring planets into their home environments in competition with the other groups. In addition, Gaia planets can be used by all factions for colonization, and Transdimensional planets can be changed into Gaia planets.",e8,Card Game,Horror,99.9,P12,3,12,Zombie apocalypse,Card Drafting,4,60,2019,2020-11-20 12:14:45
g6,War of the Ring,"In War of the Ring, one player takes control of the Free Peoples (FP), the other player controls Shadow Armies (SA). Initially, the Free People Nations are reluctant to take arms against Sauron, so they must be attacked by Sauron or persuaded by Gandalf or other Companions, before they start to fight properly: this is represented by the Political Track, which shows if a Nation is ready to fight in the War of the Ring or not.",NULL,Card Game,Other,12,P4,4,NULL,Trick-taking,Card Drafting,2,30,2004,2020-11-22 16:32:05
g7,Scythe,"Scythe is an engine-building game set in an alternate-history 1920s period. It is a time of farming and war, broken hearts and rusted gears, innovation and valor. In Scythe, each player represents a character from one of five factions of Eastern Europe who are attempting to earn their fortune and claim their faction's stake in the land around the mysterious Factory. Players conquer territory, enlist new recruits, reap resources, gain villagers, build structures, and activate monstrous mechs.",e2,Card Game,Other,12.24,P4,2,14,Adventure,Card Drafting,2,90,2018,2020-11-03 16:18:06
g8,Great Western Trail,"America in the 19th century: You are a rancher and repeatedly herd your cattle from Texas to Kansas City, where you send them off by train. This earns you money and victory points. Needless to say, each time you arrive in Kansas City, you want to have your most valuable cattle in tow. However, the ""Great Western Trail"" not only requires that you keep your herd in good shape, but also that you wisely use the various buildings along the trail. Also, it might be a good idea to hire capable staff: cowboys to improve your herd, craftsmen to build your very own buildings, or engineers for the important railroad line.",e5,Role Playing Game,Other,54,P5,4,NULL,Storytelling,Cooperative,8,45,2010,2020-11-04 16:11:06
g9,Twilight Struggle,"In 1945, unlikely allies toppled Hitler's war machine, while humanity's most devastating weapons forced the Japanese Empire to its knees in a storm of fire. Where once there stood many great powers, there then stood only two. The world had scant months to sigh its collective relief before a new conflict threatened. ",e12,Role Playing Game,Other,23,P6,2,NULL,Mystery,Acting,8,180,2017,2020-11-06 22:35:49
g10,Star Wars: Rebellion,Star Wars: Rebellion is a board game of epic conflict between the Galactic Empire and Rebel Alliance for two to four players.,NULL,Miniature War Game,War,22.5,P3,4,NULL,Wargame,Dice Rolling,4,180,2001,2020-10-29 08:24:00
g11,Spirit Island,"Spirit Island is a complex and thematic cooperative game about defending your island home from colonizing Invaders. Players are different spirits of the land, each with its own unique elemental powers. Every turn, players simultaneously choose which of their power cards to play, paying energy to do so. Using combinations of power cards that match a spirit's elemental affinities can grant free bonus effects.",e6,Board Game,Fantasy,29.9,P3,6,16,"Maze, Mythical",Card Drafting,4,30,2006,2020-10-11 08:12:06
g12,Concordia,"Concordia is a peaceful strategy game of economic development in Roman times for 2-5 players aged 13 and up. Instead of looking to the luck of dice or cards, players must rely on their strategic abilities. Be sure to watch your rivals to determine which goals they are pursuing and where you can outpace them! In the game, colonists are sent out from Rome to settle down in cities that produce bricks, food, tools, wine, and cloth. Each player starts with an identical set of playing cards and acquires more cards during the game. ",e7,Board Game,Fantasy,84,P11,4,16,Survival horror,Tile placement,12,180,2016,2020-10-29 03:12:14
g13,7 Wonders Duel,In many ways 7 Wonders Duel resembles its parent game 7 Wonders as over three ages players acquire cards that provide resources or advance their military or scientific development in order to develop a civilization and complete wonders.,NULL,Board Game,War,23.3,P1,1,18,Eurogame,Dice Rolling,2,180,2010,2020-11-02 11:20:16
g14,Terra Mystica,"Terra Mystica is a full information game without any luck that rewards strategic planning. Each player governs one of the 14 groups. With subtlety and craft, the player must attempt to rule as great an area as possible and to develop that group's skills. There are also four religious cults in which you can progress. To do all that, each group has special skills and abilities.",NULL,Card Game,Other,45,P4,1,NULL,Shedding,Card Drafting,2,120,2019,2020-11-01 16:18:34
g15, Arkham Horror: The Card Game,"In the game, you and your friend (or up to three friends with two Core Sets) become characters within the quiet New England town of Arkham. You have your talents, sure, but you also have your flaws. Perhaps you've dabbled a little too much in the writings of the Necronomicon, and its words continue to haunt you. Perhaps you feel compelled to cover up any signs of otherworldly evils, hampering your own investigations in order to protect the quiet confidence of the greater population. Perhaps you'll be scarred by your encounters with a ghoulish cult.",e1,Card Game,Fantasy,45.5,P12,6,NULL,Trick-taking,Card Drafting,2,60,2019,2020-10-27 16:14:23
g16,Wingspan,"Wingspan is a competitive, medium-weight, card-driven, engine-building board game from Stonemaier Games. It's designed by Elizabeth Hargrave and features over 170 birds illustrated by Natalia Rojas and Ana Maria Martinez.",NULL,Board Game,Horror,65,P2,1,18,"Zombie apocalypse, Area Control",Card Drafting,4,120,2008,2020-11-04 16:56:42
